Date;Close;Return
2011-08-31;1218.890015;
2011-09-01;1204.420044;-0.011942461
2011-09-02;1173.969971;-0.025607017
2011-09-06;1165.23999;-0.007464077
2011-09-07;1198.619995;0.028243825
2011-09-08;1185.900024;-0.010668891
2011-09-09;1154.22998;-0.027068563
2011-09-12;1162.27002;0.006941569
2011-09-13;1172.869995;0.009078726
2011-09-14;1188.680054;0.013389761
2011-09-15;1209.109985;0.017041046
2011-09-16;1216.01001;0.005690476
2011-09-19;1204.089966;-0.009850949
2011-09-20;1202.089966;-0.001662386
2011-09-21;1166.76001;-0.029830995
2011-09-22;1129.560059;-0.032402457
2011-09-23;1136.430054;0.006063589
2011-09-26;1162.949951;0.023068021
2011-09-27;1175.380005;0.010631666
2011-09-28;1151.060059;-0.020908196
2011-09-29;1160.400024;0.008081486
2011-09-30;1131.420044;-0.025291274
2011-10-03;1099.22998;-0.028863603
2011-10-04;1123.949951;0.022239306
2011-10-05;1144.030029;0.017707919
2011-10-06;1164.969971;0.018138169
2011-10-07;1155.459961;-0.008196811
2011-10-10;1194.890015;0.033555644
2011-10-11;1195.540039;0.000543855
2011-10-12;1207.25;0.009747047
2011-10-13;1203.660034;-0.002978103
2011-10-14;1224.579956;0.017230949
2011-10-17;1200.859985;-0.019559938
2011-10-18;1225.380005;0.02021305
2011-10-19;1209.880005;-0.012729819
2011-10-20;1215.390015;0.00454384
2011-10-21;1238.25;0.018634067
2011-10-24;1254.189941;0.012790806
2011-10-25;1229.050049;-0.020248346
2011-10-26;1242;0.01048143
2011-10-27;1284.589966;0.033716591
2011-10-28;1285.089966;0.000389154
2011-10-31;1253.300049;-0.025048617
2011-11-01;1218.280029;-0.02834006
2011-11-02;1237.900024;0.015976363
2011-11-03;1261.150024;0.018607607
2011-11-04;1253.22998;-0.00629982
2011-11-07;1261.119995;0.006276008
2011-11-08;1275.920044;0.01166731
2011-11-09;1229.099976;-0.037385347
2011-11-10;1239.699951;0.008587201
2011-11-11;1263.849976;0.019293223
2011-11-14;1251.780029;-0.009596037
2011-11-15;1257.810059;0.004805599
2011-11-16;1236.910034;-0.016755799
2011-11-17;1216.130005;-0.016942672
2011-11-18;1215.650024;-0.000394757
2011-11-21;1192.97998;-0.018824571
2011-11-22;1188.040039;-0.004149439
2011-11-23;1161.790039;-0.02234297
2011-11-25;1158.670044;-0.002689119
2011-11-28;1192.550049;0.028821079
2011-11-29;1195.189941;0.002211206
2011-11-30;1246.959961;0.042403439
2011-12-01;1244.579956;-0.00191047
2011-12-02;1244.280029;-0.000241016
2011-12-05;1257.079956;0.010234463
2011-12-06;1258.469971;0.001105138
2011-12-07;1261.01001;0.002016321
2011-12-08;1234.349976;-0.021368499
2011-12-09;1255.189941;0.016742412
2011-12-12;1236.469971;-0.015026386
2011-12-13;1225.72998;-0.008723954
2011-12-14;1211.819946;-0.011413251
2011-12-15;1215.75;0.003237853
2011-12-16;1219.660034;0.003210989
2011-12-19;1205.349976;-0.011802198
2011-12-20;1241.300049;0.029389296
2011-12-21;1243.719971;0.001947608
2011-12-22;1254;0.008231577
2011-12-23;1265.329956;0.008994481
2011-12-27;1265.430054;0.0000791
2011-12-28;1249.640015;-0.012556506
2011-12-29;1263.02002;0.010650173
2011-12-30;1257.599976;-0.004300571
2012-01-03;1277.060059;0.015355484
2012-01-04;1277.300049;0.000187906
2012-01-05;1281.060059;0.002939393
2012-01-06;1277.810059;-0.002540185
2012-01-09;1280.699951;0.002259044
2012-01-10;1292.079956;0.008846524
2012-01-11;1292.47998;0.000309549
2012-01-12;1295.5;0.002333883
2012-01-13;1289.089966;-0.004960204
2012-01-17;1293.670044;0.003546658
2012-01-18;1308.040039;0.011046689
2012-01-19;1314.5;0.004926502
2012-01-20;1315.380005;0.000669236
2012-01-23;1316;0.000471232
2012-01-24;1314.650024;-0.001026344
2012-01-25;1326.060059;0.008641695
2012-01-26;1318.430054;-0.005770508
2012-01-27;1316.329956;-0.001594148
2012-01-30;1313.01001;-0.002525309
2012-01-31;1312.410034;-0.000457051
2012-02-01;1324.089966;0.008860238
